number,prize,hits_category
8545,500,12
8557,500,12
8570,500,12
8577,500,12
8583,500,12
8594,500,12
8604,500,12
8611,500,12
8618,500,12
8620,500,12
8648,500,12
8703,500,12
8706,500,12
8711,500,12
8712,500,12
8718,500,12
8723,500,12
8734,500,12
8741,500,12
8746,500,12
8747,500,12
8761,500,12
8765,500,12
8790,500,12
8793,500,12
8810,500,12
8824,500,12
8842,500,12
8843,500,12
8852,500,12
8862,500,12
8867,500,12
8869,500,12
8892,500,12
8917,500,12
8937,500,12
8947,500,12
8950,500,12
8955,500,12
8976,500,12
8980,500,12
8987,500,12
8988,500,12
9011,500,12
9015,500,12
9041,500,12
9048,500,12
9062,500,12
9075,500,12
9076,500,12
9083,500,12
9098,500,12
9135,500,12
9138,500,12
9139,500,12
9178,500,12
9188,500,12
9192,500,12
9194,500,12
9211,500,12
9236,500,12
9238,500,12
9240,500,12
9241,500,12
9253,500,12
9272,500,12
9282,500,12
9283,500,12
9299,500,12
9300,500,12
9328,500,12
9334,500,12
9337,500,12
9372,500,12
9379,500,12
9382,500,12
9425,500,12
9443,500,12
9447,500,12
9456,500,12
9457,500,12
9460,500,12
9465,500,12
9471,500,12
9472,500,12
9488,500,12
9495,500,12
9500,500,12
9516,500,12
9517,500,12
9532,500,12
9536,500,12
9549,500,12
9589,500,12
9607,500,12
9612,500,12
9616,500,12
9627,500,12
9632,500,12
9658,500,12
9663,500,12
9671,500,12
9674,500,12
9680,500,12
9682,500,12
9690,500,12
9696,500,12
9709,500,12
9725,500,12
9732,500,12
9744,500,12
9746,500,12
9756,500,12
9765,500,12
9773,500,12
9776,500,12
9780,500,12
9786,500,12
9789,500,12
9803,500,12
9810,500,12
9828,500,12
9839,500,12
9841,500,12
9847,500,12
9865,500,12
9871,500,12
9878,500,12
9882,500,12
9889,500,12
9891,500,12
9896,500,12
9934,500,12
9938,500,12
9946,500,12
9958,500,12
9959,500,12
9980,500,12
0003,500,11
0006,500,11
0009,500,11
0021,500,11
0038,500,11
0048,500,11
0052,500,11
0055,500,11
0058,500,11
0067,500,11
0078,500,11
0079,500,11
0100,500,11
0136,500,11
0141,500,11
0156,500,11
0159,500,11
0181,500,11
0199,500,11
0201,500,11
0208,500,11
0209,500,11
0227,500,11
0239,500,11
0253,500,11
0260,500,11
0263,500,11
0264,500,11
0271,500,11
0293,500,11
0303,500,11
0310,500,11
0325,500,11
0344,500,11
0350,500,11
0366,500,11
0372,500,11
0377,500,11
0389,500,11
0396,500,11
0402,500,11
0409,500,11
0416,500,11
0427,500,11
0430,500,11
0432,500,11
0448,500,11
0463,500,11
0477,500,11
0482,500,11
0488,500,11
0501,500,11
0503,500,11
0507,500,11
0529,500,11
0531,500,11
0532,500,11
0533,500,11
0544,500,11
0551,500,11
0553,500,11
0593,500,11
0619,500,11
0640,500,11
0644,500,11
0648,500,11
0649,500,11
0652,500,11
0657,500,11
0659,500,11
0663,500,11
0672,500,11
0676,500,11
0683,500,11
0698,500,11
0701,500,11
0712,500,11
0716,500,11
0719,500,11
0726,500,11
0731,500,11
0733,500,11
0742,500,11
0747,500,11
0768,500,11
0769,500,11
0778,500,11
0779,500,11
0795,500,11
0801,500,11
0809,500,11
0817,500,11
0818,500,11
0826,500,11
0830,500,11
0831,500,11
0838,500,11
0842,500,11
0850,500,11
0856,500,11
0857,500,11
0863,500,11
0910,500,11
0918,500,11
0948,500,11
0949,500,11
0950,500,11
0958,500,11
0973,500,11
0978,500,11
0981,500,11
0983,500,11
0992,500,11
1028,500,11
1030,500,11
1032,500,11
1042,500,11
1046,500,11
1048,500,11
1095,500,11
1131,500,11
1149,500,11
1156,500,11
1167,500,11
1170,500,11
1175,500,11
1180,500,11
1190,500,11
1204,500,11
1219,500,11
1233,500,11
1249,500,11
1260,500,11
1264,500,11
1266,500,11
1272,500,11
1274,500,11
1276,500,11
1280,500,11
1294,500,11
1307,500,11
1312,500,11
1314,500,11
1335,500,11
1340,500,11
1341,500,11
1353,500,11
1370,500,11
1387,500,11
1392,500,11
1406,500,11
1416,500,11
1440,500,11
1447,500,11
1455,500,11
1457,500,11
1476,500,11
1478,500,11
1485,500,11
1498,500,11
1504,500,11
1517,500,11
1521,500,11
1523,500,11
1534,500,11
1535,500,11
1556,500,11
1557,500,11
1572,500,11
1583,500,11
1586,500,11
1606,500,11
1611,500,11
1623,500,11
1625,500,11
1629,500,11
1635,500,11
1636,500,11
1643,500,11
1654,500,11
1661,500,11
1662,500,11
1687,500,11
1692,500,11
1695,500,11
1705,500,11
1720,500,11
1722,500,11
1728,500,11
1741,500,11
1748,500,11
1752,500,11
1761,500,11
1769,500,11
1782,500,11
1802,500,11
1803,500,11
1806,500,11
1818,500,11
1822,500,11
1831,500,11
1834,500,11
1837,500,11
1838,500,11
1840,500,11
1841,500,11
1843,500,11
1844,500,11
1848,500,11
1901,500,11
1910,500,11
1915,500,11
1960,500,11
1968,500,11
1969,500,11
1989,500,11
2001,500,11
2007,500,11
2019,500,11
2042,500,11
2115,500,11
2116,500,11
2151,500,11
2152,500,11
2155,500,11
2156,500,11
2173,500,11
2185,500,11
2196,500,11
2202,500,11
2210,500,11
2215,500,11
2217,500,11
2237,500,11
2246,500,11
2257,500,11
2270,500,11
2286,500,11
2299,500,11
2301,500,11
2302,500,11
2312,500,11
2335,500,11
2352,500,11
2353,500,11
2415,500,11
2423,500,11
2437,500,11
2456,500,11
2487,500,11
2488,500,11
2493,500,11
2500,500,11
2505,500,11
2513,500,11
2517,500,11
2518,500,11
2539,500,11
2545,500,11
2584,500,11
2595,500,11
2596,500,11
2650,500,11
2664,500,11
2669,500,11
2679,500,11
2688,500,11
2697,500,11
2700,500,11
2713,500,11
2719,500,11
2726,500,11
2728,500,11
2730,500,11
2731,500,11
2741,500,11
2743,500,11
2749,500,11
2757,500,11
2760,500,11
2767,500,11
2775,500,11
2780,500,11
2797,500,11
2814,500,11
2826,500,11
2841,500,11
2842,500,11
2861,500,11
2871,500,11
2874,500,11
2891,500,11
2893,500,11
2903,500,11
2917,500,11
2918,500,11
2920,500,11
2930,500,11
2936,500,11
2941,500,11
2987,500,11
2999,500,11
3003,500,11
3005,500,11
3007,500,11
3022,500,11
3025,500,11
3033,500,11
3038,500,11
3041,500,11
3044,500,11
3054,500,11
3064,500,11
3067,500,11
3068,500,11
3093,500,11
3098,500,11
3100,500,11
3132,500,11
3143,500,11
3160,500,11
3170,500,11
3188,500,11
3205,500,11
3213,500,11
3224,500,11
3233,500,11
3247,500,11
3250,500,11
3259,500,11
3286,500,11
3306,500,11
3324,500,11
3330,500,11
3336,500,11
3337,500,11
3339,500,11
3349,500,11
3353,500,11
3373,500,11
3427,500,11
3437,500,11
3452,500,11
3460,500,11
3468,500,11
3471,500,11
3474,500,11
3475,500,11
3478,500,11
3481,500,11
3492,500,11
3504,500,11
3509,500,11
3531,500,11
3534,500,11
3564,500,11
3583,500,11
3617,500,11
3626,500,11
3658,500,11
3659,500,11
3664,500,11
3673,500,11
3679,500,11
3684,500,11
3686,500,11
3694,500,11
3695,500,11
3700,500,11
3716,500,11
3748,500,11
3761,500,11
3765,500,11
3784,500,11
3789,500,11
3792,500,11
3807,500,11
3813,500,11
3820,500,11
3832,500,11
3845,500,11
3853,500,11
3865,500,11
3911,500,11
3914,500,11
3915,500,11
3919,500,11
3923,500,11
3940,500,11
3957,500,11
3962,500,11
3966,500,11
3991,500,11
3999,500,11
4008,500,11
4012,500,11
4029,500,11
4032,500,11
4042,500,11
4046,500,11
4092,500,11
4096,500,11
4098,500,11
4102,500,11
4108,500,11
4114,500,11
4115,500,11
4116,500,11
4144,500,11
4152,500,11
4154,500,11
4173,500,11
4180,500,11
4196,500,11
4205,500,11
4214,500,11
4226,500,11
4255,500,11
4256,500,11
4265,500,11
4268,500,11
4280,500,11
4281,500,11
4282,500,11
4287,500,11
4294,500,11
4296,500,11
4300,500,11
4304,500,11
4305,500,11
4306,500,11
4308,500,11
4320,500,11
4328,500,11
4335,500,11
4340,500,11
4351,500,11
4352,500,11
4356,500,11
4377,500,11
4384,500,11
4385,500,11
4388,500,11
4395,500,11
4412,500,11
4434,500,11
4437,500,11
4443,500,11
4463,500,11
4466,500,11
4467,500,11
4477,500,11
4485,500,11
4486,500,11
4488,500,11
4498,500,11
4509,500,11
4510,500,11
4520,500,11
4523,500,11
4529,500,11
4535,500,11
4541,500,11
4549,500,11
4567,500,11
4569,500,11
4582,500,11
4586,500,11
4591,500,11
4593,500,11
4606,500,11
4621,500,11
4622,500,11
4635,500,11
4636,500,11
4637,500,11
4642,500,11
4648,500,11
4669,500,11
4674,500,11
4680,500,11
4683,500,11
4695,500,11
4711,500,11
4727,500,11
4733,500,11
4742,500,11
4749,500,11
4755,500,11
4780,500,11
4785,500,11
4794,500,11
4802,500,11
4804,500,11
4819,500,11
4832,500,11
4839,500,11
4843,500,11
4845,500,11
4847,500,11
4862,500,11
4873,500,11
4877,500,11
4880,500,11
4895,500,11
4901,500,11
4903,500,11
4907,500,11
4960,500,11
4963,500,11
4976,500,11
4981,500,11
4984,500,11
4989,500,11
5014,500,11
5036,500,11
5042,500,11
5047,500,11
5059,500,11
5067,500,11
5088,500,11
5120,500,11
5121,500,11
5133,500,11
5134,500,11
5136,500,11
5137,500,11
5159,500,11
5164,500,11
5199,500,11
5203,500,11
5276,500,11
5286,500,11
5289,500,11
5292,500,11
5309,500,11
5312,500,11
5325,500,11
5332,500,11
5335,500,11
5347,500,11
5350,500,11
5369,500,11
5372,500,11
5382,500,11
5387,500,11
5409,500,11
5427,500,11
5432,500,11
5452,500,11
5463,500,11
5471,500,11
5477,500,11
5482,500,11
5493,500,11
5518,500,11
5524,500,11
5525,500,11
5535,500,11
5568,500,11
5569,500,11
5574,500,11
5594,500,11
5598,500,11
5602,500,11
5606,500,11
5616,500,11
5624,500,11
5636,500,11
5640,500,11
5646,500,11
5655,500,11
5656,500,11
5667,500,11
5689,500,11
5691,500,11
5692,500,11
5693,500,11
5707,500,11
5708,500,11
5724,500,11
5740,500,11
5747,500,11
5753,500,11
5757,500,11
5771,500,11
5778,500,11
5795,500,11
5797,500,11
5804,500,11
5813,500,11
5832,500,11
5856,500,11
5868,500,11
5884,500,11
5885,500,11
5894,500,11
5896,500,11
5905,500,11
5915,500,11
5923,500,11
5925,500,11
5944,500,11
5945,500,11
5947,500,11
5950,500,11
5968,500,11
5973,500,11
5994,500,11
6017,500,11
6022,500,11
6024,500,11
6039,500,11
6042,500,11
6047,500,11
6056,500,11
6059,500,11
6096,500,11
6099,500,11
6103,500,11
6110,500,11
6121,500,11
6128,500,11
6134,500,11
6162,500,11
6166,500,11
6174,500,11
6184,500,11
6185,500,11
6187,500,11
6202,500,11
6214,500,11
6237,500,11
6244,500,11
6251,500,11
6253,500,11
6268,500,11
6279,500,11
6282,500,11
6292,500,11
6316,500,11
6330,500,11
6338,500,11
6381,500,11
6385,500,11
6403,500,11
6412,500,11
6432,500,11
6433,500,11
6443,500,11
6469,500,11
6474,500,11
6485,500,11
6491,500,11
6493,500,11
6495,500,11
6498,500,11
6514,500,11
6552,500,11
6553,500,11
6583,500,11
6591,500,11
6602,500,11
6608,500,11
6638,500,11
6648,500,11
6653,500,11
6658,500,11
6669,500,11
6672,500,11
6681,500,11
6685,500,11
6686,500,11
6690,500,11
6695,500,11
6704,500,11
6707,500,11
6727,500,11
6732,500,11
6736,500,11
6738,500,11
6739,500,11
6741,500,11
6762,500,11
6772,500,11
6774,500,11
6779,500,11
6786,500,11
6792,500,11
6795,500,11
6809,500,11
6816,500,11
6818,500,11
6827,500,11
6831,500,11
6855,500,11
6856,500,11
6865,500,11
6886,500,11
6918,500,11
6923,500,11
6931,500,11
6943,500,11
6947,500,11
6948,500,11
6956,500,11
6985,500,11
7015,500,11
7047,500,11
7049,500,11
7076,500,11
7089,500,11
7121,500,11
7128,500,11
7134,500,11
7147,500,11
7153,500,11
7157,500,11
7170,500,11
7177,500,11
7188,500,11
7189,500,11
7206,500,11
7212,500,11
7225,500,11
7230,500,11
7242,500,11
7291,500,11
7303,500,11
7308,500,11
7338,500,11
7419,500,11
7434,500,11
7448,500,11
7455,500,11
7471,500,11
7489,500,11
7494,500,11
7508,500,11
7530,500,11
7534,500,11
7545,500,11
7550,500,11
7580,500,11
7588,500,11
7592,500,11
7601,500,11
7620,500,11
7635,500,11
7636,500,11
7637,500,11
7638,500,11
7650,500,11
7662,500,11
7673,500,11
7676,500,11
7684,500,11
7688,500,11
7737,500,11
7739,500,11
7741,500,11
7742,500,11
7747,500,11
7752,500,11
7755,500,11
7758,500,11
7762,500,11
7787,500,11
7791,500,11
7805,500,11
7832,500,11
7842,500,11
7848,500,11
7860,500,11
7870,500,11
7873,500,11
7906,500,11
7914,500,11
7945,500,11
7961,500,11
7986,500,11
8024,500,11
8041,500,11
8045,500,11
8060,500,11
8073,500,11
8077,500,11
8078,500,11
8106,500,11
8109,500,11
8118,500,11
8141,500,11
8149,500,11
8150,500,11
8152,500,11
8154,500,11
8156,500,11
8166,500,11
8177,500,11
8198,500,11
8203,500,11
8207,500,11
8213,500,11
8237,500,11
8238,500,11
8240,500,11
8257,500,11
8283,500,11
8296,500,11
8306,500,11
8308,500,11
8323,500,11
8326,500,11
8348,500,11
8354,500,11
8387,500,11
8396,500,11
8410,500,11
8414,500,11
8416,500,11
8438,500,11
8444,500,11
8446,500,11
8465,500,11
8493,500,11
8517,500,11
8520,500,11
8527,500,11
8552,500,11
8559,500,11
8572,500,11
8574,500,11
8585,500,11
8592,500,11
8603,500,11
8617,500,11
8625,500,11
8628,500,11
8632,500,11
8637,500,11
8639,500,11
8649,500,11
8652,500,11
8656,500,11
8661,500,11
8662,500,11
8669,500,11
8710,500,11
8730,500,11
8731,500,11
8738,500,11
8743,500,11
8749,500,11
8750,500,11
8752,500,11
8758,500,11
8762,500,11
8764,500,11
8781,500,11
8782,500,11
8786,500,11
8791,500,11
8799,500,11
8821,500,11
8857,500,11
8872,500,11
8876,500,11
8889,500,11
8895,500,11
8899,500,11
8903,500,11
8921,500,11
8936,500,11
8951,500,11
8960,500,11
8965,500,11
8966,500,11
8984,500,11
8991,500,11
9000,500,11
9014,500,11
9018,500,11
9040,500,11
9052,500,11
9079,500,11
9084,500,11
9092,500,11
9105,500,11
9107,500,11
9111,500,11
9147,500,11
9149,500,11
9179,500,11
9185,500,11
9187,500,11
9197,500,11
9200,500,11
9201,500,11
9214,500,11
9233,500,11
9235,500,11
9237,500,11
9243,500,11
9246,500,11
9259,500,11
9262,500,11
9266,500,11
9281,500,11
9288,500,11
9290,500,11
9296,500,11
9315,500,11
9331,500,11
9346,500,11
9362,500,11
9367,500,11
9374,500,11
9378,500,11
9387,500,11
9390,500,11
9395,500,11
9406,500,11
9409,500,11
9411,500,11
9414,500,11
9415,500,11
9418,500,11
9441,500,11
9467,500,11
9469,500,11
9473,500,11
9483,500,11
9489,500,11
9496,500,11
9512,500,11
9522,500,11
9530,500,11
9557,500,11
9563,500,11
9567,500,11
9582,500,11
9587,500,11
9588,500,11
9601,500,11
9603,500,11
9604,500,11
9625,500,11
9641,500,11
9649,500,11
9660,500,11
9665,500,11
9677,500,11
9693,500,11
9707,500,11
9717,500,11
9718,500,11
9739,500,11
9741,500,11
9785,500,11
9805,500,11
9807,500,11
9831,500,11
9838,500,11
9844,500,11
9875,500,11
9885,500,11
9890,500,11
9903,500,11
9913,500,11
9914,500,11
9918,500,11
9933,500,11
9956,500,11
9979,500,11
9991,500,11
0002,500,10
0012,500,10
0035,500,10
0043,500,10
0063,500,10
0065,500,10
0069,500,10
0070,500,10
0083,500,10
0086,500,10
0093,500,10
0117,500,10
0119,500,10
0120,500,10
0130,500,10
0133,500,10
0147,500,10
0149,500,10
0152,500,10
0160,500,10
0167,500,10
0168,500,10
0178,500,10
0182,500,10
0186,500,10
0194,500,10
0202,500,10
0203,500,10
0212,500,10
0223,500,10
0242,500,10
0259,500,10
0261,500,10
0266,500,10
0269,500,10
0280,500,10
0281,500,10
0295,500,10
0296,500,10
0306,500,10
0309,500,10
0340,500,10
0345,500,10
0351,500,10
0364,500,10
0374,500,10
0375,500,10
0384,500,10
0390,500,10
0406,500,10
0407,500,10
0411,500,10
0414,500,10
0451,500,10
0453,500,10
0467,500,10
0468,500,10
0474,500,10
0483,500,10
0493,500,10
0497,500,10
0498,500,10
0509,500,10
0518,500,10
0526,500,10
0535,500,10
0542,500,10
0550,500,10
0565,500,10
0578,500,10
0587,500,10
0589,500,10
0595,500,10
0604,500,10
0628,500,10
0631,500,10
0632,500,10
0650,500,10
0664,500,10
0671,500,10
0674,500,10
0678,500,10
0682,500,10
0686,500,10
0689,500,10
0700,500,10
0705,500,10
0707,500,10
0711,500,10
0718,500,10
0720,500,10
0721,500,10
0728,500,10
0739,500,10
0744,500,10
0748,500,10
0774,500,10
0775,500,10
0783,500,10
0803,500,10
0811,500,10
0868,500,10
0873,500,10
0882,500,10
0892,500,10
0903,500,10
0940,500,10
0955,500,10
0957,500,10
0962,500,10
0986,500,10
1001,500,10
1010,500,10
1018,500,10
1023,500,10
1035,500,10
1043,500,10
1057,500,10
1066,500,10
1070,500,10
1092,500,10
1096,500,10
1106,500,10
1109,500,10
1111,500,10
1120,500,10
1121,500,10
1125,500,10
1176,500,10
1186,500,10
1207,500,10
1208,500,10
1214,500,10
1215,500,10
1230,500,10
1240,500,10
1246,500,10
1270,500,10
1271,500,10
1289,500,10
1292,500,10
1295,500,10
1302,500,10
1351,500,10
1371,500,10
1378,500,10
1386,500,10
1399,500,10
1403,500,10
1404,500,10
1405,500,10
1409,500,10
1417,500,10
1420,500,10
1428,500,10
1439,500,10
1445,500,10
1489,500,10
1515,500,10
1531,500,10
1546,500,10
1550,500,10
1553,500,10
1558,500,10
1561,500,10
1564,500,10
1598,500,10
1633,500,10
1664,500,10
1667,500,10
1674,500,10
1675,500,10
1683,500,10
1709,500,10
1712,500,10
1714,500,10
1721,500,10
1724,500,10
1725,500,10
1730,500,10
1770,500,10
1778,500,10
1800,500,10
1807,500,10
1827,500,10
1832,500,10
1833,500,10
1845,500,10
1852,500,10
1876,500,10
1893,500,10
1897,500,10
1898,500,10
1899,500,10
1905,500,10
1937,500,10
1942,500,10
1943,500,10
1955,500,10
1980,500,10
1987,500,10
2006,500,10
2009,500,10
2040,500,10
2049,500,10
2055,500,10
2075,500,10
2076,500,10
2081,500,10
2107,500,10
2118,500,10
2125,500,10
2142,500,10
2169,500,10
2234,500,10
2242,500,10
2266,500,10
2277,500,10
2283,500,10
2295,500,10
2296,500,10
2313,500,10
2316,500,10
2350,500,10
2356,500,10
2380,500,10
2384,500,10
2386,500,10
2402,500,10
2418,500,10
2444,500,10
2446,500,10
2460,500,10
2473,500,10
2475,500,10
2479,500,10
2509,500,10
2527,500,10
2572,500,10
2573,500,10
2597,500,10
2601,500,10
2606,500,10
2609,500,10
2636,500,10
2637,500,10
2638,500,10
2646,500,10
2658,500,10
2666,500,10
2681,500,10
2701,500,10
2711,500,10
2748,500,10
2759,500,10
2769,500,10
2805,500,10
2824,500,10
2855,500,10
2878,500,10
2880,500,10
2888,500,10
2907,500,10
2952,500,10
2964,500,10
2992,500,10
3000,500,10
3026,500,10
3030,500,10
3045,500,10
3049,500,10
3053,500,10
3077,500,10
3084,500,10
3095,500,10
3107,500,10
3138,500,10
3150,500,10
3167,500,10
3172,500,10
3183,500,10
3184,500,10
3200,500,10
3230,500,10
3277,500,10
3281,500,10
3298,500,10
3314,500,10
3335,500,10
3340,500,10
3342,500,10
3345,500,10
3346,500,10
3348,500,10
3352,500,10
3363,500,10
3366,500,10
3383,500,10
3394,500,10
3401,500,10
3403,500,10
3406,500,10
3407,500,10
3424,500,10
3441,500,10
3447,500,10
3464,500,10
3467,500,10
3491,500,10
3517,500,10
3519,500,10
3520,500,10
3525,500,10
3537,500,10
3538,500,10
3582,500,10
3587,500,10
3604,500,10
3607,500,10
3610,500,10
3611,500,10
3628,500,10
3631,500,10
3648,500,10
3697,500,10
3698,500,10
3706,500,10
3719,500,10
3724,500,10
3731,500,10
3733,500,10
3742,500,10
3752,500,10
3757,500,10
3758,500,10
3766,500,10
3780,500,10
3782,500,10
3787,500,10
3824,500,10
3831,500,10
3834,500,10
3837,500,10
3850,500,10
3863,500,10
3873,500,10
3892,500,10
3934,500,10
3949,500,10
3980,500,10
3988,500,10
3995,500,10
3998,500,10
4000,500,10
4004,500,10
4028,500,10
4034,500,10
4043,500,10
4051,500,10
4076,500,10
4083,500,10
4103,500,10
4105,500,10
4125,500,10
4131,500,10
4146,500,10
4163,500,10
4172,500,10
4186,500,10
4195,500,10
4208,500,10
4221,500,10
4245,500,10
4252,500,10
4257,500,10
4267,500,10
4276,500,10
4283,500,10
4291,500,10
4312,500,10
4316,500,10
4341,500,10
4342,500,10
4343,500,10
4346,500,10
4350,500,10
4357,500,10
4359,500,10
4361,500,10
4362,500,10
4387,500,10
4408,500,10
4416,500,10
4418,500,10
4421,500,10
4438,500,10
4444,500,10
4451,500,10
4455,500,10
4468,500,10
4471,500,10
4495,500,10
4502,500,10
4515,500,10
4525,500,10
4536,500,10
4543,500,10
4545,500,10
4562,500,10
4570,500,10
4603,500,10
4605,500,10
4618,500,10
4623,500,10
4630,500,10
4631,500,10
4665,500,10
4673,500,10
4684,500,10
4696,500,10
4709,500,10
4710,500,10
4715,500,10
4720,500,10
4722,500,10
4729,500,10
4737,500,10
4746,500,10
4750,500,10
4757,500,10
4767,500,10
4768,500,10
4769,500,10
4771,500,10
4774,500,10
4776,500,10
4778,500,10
4788,500,10
4806,500,10
4817,500,10
4853,500,10
4858,500,10
4874,500,10
4875,500,10
4879,500,10
4883,500,10
4887,500,10
4892,500,10
4897,500,10
4912,500,10
4930,500,10
4931,500,10
4943,500,10
4947,500,10
4968,500,10
4974,500,10
4991,500,10
5006,500,10
5013,500,10
5037,500,10
5039,500,10
5041,500,10
5068,500,10
5077,500,10
5086,500,10
5096,500,10
5098,500,10
5128,500,10
5140,500,10
5167,500,10
5170,500,10
5181,500,10
5201,500,10
5210,500,10
5213,500,10
5214,500,10
5218,500,10
5232,500,10
5242,500,10
5243,500,10
5254,500,10
5260,500,10
5270,500,10
5274,500,10
5278,500,10
5280,500,10
5281,500,10
5300,500,10
5304,500,10
5328,500,10
5331,500,10
5337,500,10
5339,500,10
5345,500,10
5346,500,10
5412,500,10
5419,500,10
5422,500,10
5438,500,10
5455,500,10
5465,500,10
5474,500,10
5481,500,10
5489,500,10
5492,500,10
5507,500,10
5510,500,10
5543,500,10
5560,500,10
5566,500,10
5572,500,10
5575,500,10
5615,500,10
5626,500,10
5632,500,10
5638,500,10
5644,500,10
5645,500,10
5686,500,10
5690,500,10
5711,500,10
5723,500,10
5729,500,10
5738,500,10
5744,500,10
5766,500,10
5769,500,10
5773,500,10
5777,500,10
5787,500,10
5790,500,10
5800,500,10
5801,500,10
5833,500,10
5838,500,10
5874,500,10
5883,500,10
5888,500,10
5895,500,10
5897,500,10
5899,500,10
5901,500,10
5903,500,10
5912,500,10
5933,500,10
5939,500,10
5969,500,10
5995,500,10
5997,500,10
6008,500,10
6032,500,10
6040,500,10
6078,500,10
6088,500,10
6093,500,10
6102,500,10
6105,500,10
6106,500,10
6125,500,10
6145,500,10
6152,500,10
6163,500,10
6189,500,10
6198,500,10
6213,500,10
6220,500,10
6234,500,10
6235,500,10
6241,500,10
6246,500,10
6267,500,10
6272,500,10
6296,500,10
6305,500,10
6308,500,10
6309,500,10
6310,500,10
6325,500,10
6331,500,10
6333,500,10
6339,500,10
6355,500,10
6370,500,10
6387,500,10
6395,500,10
6424,500,10
6445,500,10
6477,500,10
6482,500,10
6483,500,10
6538,500,10
6544,500,10
6550,500,10
6585,500,10
6588,500,10
6605,500,10
6612,500,10
6615,500,10
6628,500,10
6634,500,10
6639,500,10
6667,500,10
6678,500,10
6696,500,10
6718,500,10
6723,500,10
6756,500,10
6765,500,10
6771,500,10
6775,500,10
6788,500,10
6794,500,10
6801,500,10
6811,500,10
6826,500,10
6835,500,10
6846,500,10
6852,500,10
6870,500,10
6872,500,10
6901,500,10
6908,500,10
6912,500,10
6921,500,10
6938,500,10
6946,500,10
6955,500,10
6974,500,10
7003,500,10
7005,500,10
7041,500,10
7055,500,10
7073,500,10
7078,500,10
7088,500,10
7104,500,10
7110,500,10
7129,500,10
7178,500,10
